Date,County,variable,value
2020-03-17,Fairfield,Inpatient COVID-positive census,6
2020-03-17,Hartford,Inpatient COVID-positive census,0
2020-03-17,Litchfield,Inpatient COVID-positive census,0
2020-03-17,New Haven,Inpatient COVID-positive census,8
2020-03-17,New London,Inpatient COVID-positive census,0
2020-03-17,Tolland,Inpatient COVID-positive census,0
2020-03-17,Windham,Inpatient COVID-positive census,0
2020-03-18,Fairfield,Inpatient COVID-positive census,13
2020-03-18,Hartford,Inpatient COVID-positive census,9
2020-03-18,Litchfield,Inpatient COVID-positive census,0
2020-03-18,Middlesex,Inpatient COVID-positive census,1
2020-03-18,New Haven,Inpatient COVID-positive census,9
2020-03-18,New London,Inpatient COVID-positive census,0
2020-03-18,Tolland,Inpatient COVID-positive census,2
2020-03-18,Windham,Inpatient COVID-positive census,0
2020-03-19,Fairfield,Inpatient COVID-positive census,26
2020-03-19,Hartford,Inpatient COVID-positive census,12
2020-03-19,Litchfield,Inpatient COVID-positive census,0
2020-03-19,Middlesex,Inpatient COVID-positive census,1
2020-03-19,New Haven,Inpatient COVID-positive census,18
2020-03-19,New London,Inpatient COVID-positive census,0
2020-03-19,Tolland,Inpatient COVID-positive census,2
2020-03-19,Windham,Inpatient COVID-positive census,0
2020-03-20,Fairfield,Inpatient COVID-positive census,36
2020-03-20,Hartford,Inpatient COVID-positive census,11
2020-03-20,Litchfield,Inpatient COVID-positive census,0
2020-03-20,Middlesex,Inpatient COVID-positive census,1
2020-03-20,New Haven,Inpatient COVID-positive census,22
2020-03-20,New London,Inpatient COVID-positive census,0
2020-03-20,Tolland,Inpatient COVID-positive census,2
2020-03-20,Windham,Inpatient COVID-positive census,0
2020-03-21,Fairfield,Inpatient COVID-positive census,53
2020-03-21,Hartford,Inpatient COVID-positive census,11
2020-03-21,Litchfield,Inpatient COVID-positive census,0
2020-03-21,Middlesex,Inpatient COVID-positive census,1
2020-03-21,New Haven,Inpatient COVID-positive census,28
2020-03-21,New London,Inpatient COVID-positive census,1
2020-03-21,Tolland,Inpatient COVID-positive census,2
2020-03-21,Windham,Inpatient COVID-positive census,0
2020-03-22,Fairfield,Inpatient COVID-positive census,60
2020-03-22,Hartford,Inpatient COVID-positive census,14
2020-03-22,Litchfield,Inpatient COVID-positive census,0
2020-03-22,Middlesex,Inpatient COVID-positive census,1
2020-03-22,New Haven,Inpatient COVID-positive census,37
2020-03-22,New London,Inpatient COVID-positive census,1
2020-03-22,Tolland,Inpatient COVID-positive census,1
2020-03-22,Windham,Inpatient COVID-positive census,0
2020-03-23,Fairfield,Inpatient COVID-positive census,80
2020-03-23,Hartford,Inpatient COVID-positive census,15
2020-03-23,Litchfield,Inpatient COVID-positive census,0
2020-03-23,Middlesex,Inpatient COVID-positive census,1
2020-03-23,New Haven,Inpatient COVID-positive census,43
2020-03-23,New London,Inpatient COVID-positive census,2
2020-03-23,Tolland,Inpatient COVID-positive census,0
2020-03-23,Windham,Inpatient COVID-positive census,0
2020-03-24,Fairfield,Inpatient COVID-positive census,88
2020-03-24,Hartford,Inpatient COVID-positive census,17
2020-03-24,Litchfield,Inpatient COVID-positive census,0
2020-03-24,Middlesex,Inpatient COVID-positive census,1
2020-03-24,New Haven,Inpatient COVID-positive census,49
2020-03-24,New London,Inpatient COVID-positive census,2
2020-03-24,Tolland,Inpatient COVID-positive census,0
2020-03-24,Windham,Inpatient COVID-positive census,0
2020-03-25,Fairfield,Inpatient COVID-positive census,120
2020-03-25,Hartford,Inpatient COVID-positive census,28
2020-03-25,Litchfield,Inpatient COVID-positive census,4
2020-03-25,Middlesex,Inpatient COVID-positive census,1
2020-03-25,New Haven,Inpatient COVID-positive census,77
2020-03-25,New London,Inpatient COVID-positive census,2
2020-03-25,Tolland,Inpatient COVID-positive census,0
2020-03-25,Windham,Inpatient COVID-positive census,0
2020-03-26,Fairfield,Inpatient COVID-positive census,163
2020-03-26,Hartford,Inpatient COVID-positive census,41
2020-03-26,Litchfield,Inpatient COVID-positive census,6
2020-03-26,Middlesex,Inpatient COVID-positive census,1
2020-03-26,New Haven,Inpatient COVID-positive census,94
2020-03-26,New London,Inpatient COVID-positive census,2
2020-03-26,Tolland,Inpatient COVID-positive census,0
2020-03-26,Windham,Inpatient COVID-positive census,1
2020-03-27,Fairfield,Inpatient COVID-positive census,189
2020-03-27,Hartford,Inpatient COVID-positive census,67
2020-03-27,Litchfield,Inpatient COVID-positive census,5
2020-03-27,Middlesex,Inpatient COVID-positive census,1
2020-03-27,New Haven,Inpatient COVID-positive census,137
2020-03-27,New London,Inpatient COVID-positive census,4
2020-03-27,Tolland,Inpatient COVID-positive census,0
2020-03-27,Windham,Inpatient COVID-positive census,1
